matrix,family,nrows,ncols,nnz,format,threads,time_sec,gflops,bandwidth_gbs,arith_intensity,stream_peak_gbs
graph_small,irregular_graph,3000,3000,25596,CSR,1,0.000009000,5.687993,59.546598,0.095522,219.579140
graph_small,irregular_graph,3000,3000,25596,ELLPACK,1,0.000038500,1.329662,38.025972,0.034967,219.579140
graph_small,irregular_graph,3000,3000,25596,BCSR2x2,1,0.000112000,0.457071,15.689751,0.029132,219.579140
graph_small,irregular_graph,3000,3000,25596,BCSR4x4,1,0.000291500,0.175616,22.386141,0.007845,219.579140
graph_small,irregular_graph,3000,3000,25596,CSR,2,0.000013000,3.937847,41.224625,0.095522,219.579140
graph_small,irregular_graph,3000,3000,25596,ELLPACK,2,0.000030000,1.706400,48.800007,0.034967,219.579140
graph_small,irregular_graph,3000,3000,25596,BCSR2x2,2,0.000070000,0.731314,25.103597,0.029132,219.579140
graph_small,irregular_graph,3000,3000,25596,BCSR4x4,2,0.000157000,0.326064,41.564076,0.007845,219.579140
graph_small,irregular_graph,3000,3000,25596,CSR,3,0.000014000,3.656570,38.279987,0.095522,219.579140
graph_small,irregular_graph,3000,3000,25596,ELLPACK,3,0.000027000,1.896000,54.222218,0.034967,219.579140
graph_small,irregular_graph,3000,3000,25596,BCSR2x2,3,0.000061000,0.839213,28.807410,0.029132,219.579140
graph_small,irregular_graph,3000,3000,25596,BCSR4x4,3,0.000127000,0.403087,51.382360,0.007845,219.579140
graph_small,irregular_graph,3000,3000,25596,CSR,4,0.000014000,3.656570,38.279987,0.095522,219.579140
graph_small,irregular_graph,3000,3000,25596,ELLPACK,4,0.000024000,2.133000,60.999998,0.034967,219.579140
graph_small,irregular_graph,3000,3000,25596,BCSR2x2,4,0.000050000,1.023840,35.145038,0.029132,219.579140
graph_small,irregular_graph,3000,3000,25596,BCSR4x4,4,0.000101000,0.506851,64.609502,0.007845,219.579140
graph_small,irregular_graph,3000,3000,25596,CSR,5,0.000024000,2.133001,22.330006,0.095522,219.579140
graph_small,irregular_graph,3000,3000,25596,ELLPACK,5,0.000029000,1.765242,50.482767,0.034967,219.579140
graph_small,irregular_graph,3000,3000,25596,BCSR2x2,5,0.000041000,1.248586,42.859813,0.029132,219.579140
graph_small,irregular_graph,3000,3000,25596,BCSR4x4,5,0.000084000,0.609429,77.685232,0.007845,219.579140
graph_small,irregular_graph,3000,3000,25596,CSR,6,0.000026000,1.968923,20.612306,0.095522,219.579140
graph_small,irregular_graph,3000,3000,25596,ELLPACK,6,0.000036000,1.422000,40.666661,0.034967,219.579140
graph_small,irregular_graph,3000,3000,25596,BCSR2x2,6,0.000043000,1.190512,40.866326,0.029132,219.579140
graph_small,irregular_graph,3000,3000,25596,BCSR4x4,6,0.000071000,0.721014,91.909293,0.007845,219.579140
graph_small,irregular_graph,3000,3000,25596,CSR,7,0.000025000,2.047680,21.436799,0.095522,219.579140
graph_small,irregular_graph,3000,3000,25596,ELLPACK,7,0.000036000,1.422000,40.666669,0.034967,219.579140
graph_small,irregular_graph,3000,3000,25596,BCSR2x2,7,0.000048500,1.055505,36.231996,0.029132,219.579140
graph_small,irregular_graph,3000,3000,25596,BCSR4x4,7,0.000079500,0.643925,82.082514,0.007845,219.579140
graph_small,irregular_graph,3000,3000,25596,CSR,8,0.000025500,2.007530,21.016472,0.095522,219.579140
